Python 3.7.9 | packaged by conda-forge | (default, Dec  9 2020, 21:08:20)
[GCC 9.3.0] on linux
In[2]: runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend
Computing the number of channels associated with
Let's see new clicks count features
Computing the number of channels associated with
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with
Computing the number of channels associated with
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.039974 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 1838
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.838552
[592]	valid_0's auc: 0.905318
[593]	valid_0's auc: 0.904294
[594]	valid_0's auc: 0.904381
[595]	valid_0's auc: 0.904406
[596]	valid_0's auc: 0.904461
[597]	valid_0's auc: 0.905734
[598]	valid_0's auc: 0.905603
[599]	valid_0's auc: 0.906584
[600]	valid_0's auc: 0.90731
[601]	valid_0's auc: 0.907148
[602]	valid_0's auc: 0.907142
[603]	valid_0's auc: 0.906298
[604]	valid_0's auc: 0.906286
[605]	valid_0's auc: 0.906249
[606]	valid_0's auc: 0.906199
[607]	valid_0's auc: 0.906
[608]	valid_0's auc: 0.906969
[609]	valid_0's auc: 0.906993
[610]	valid_0's auc: 0.906956
[611]	valid_0's auc: 0.905814
[612]	valid_0's auc: 0.905858
[613]	valid_0's auc: 0.905156
[614]	valid_0's auc: 0.903506
[615]	valid_0's auc: 0.903487
[616]	valid_0's auc: 0.903437
[617]	valid_0's auc: 0.904561
[618]	valid_0's auc: 0.904424
[619]	valid_0's auc: 0.904195
[620]	valid_0's auc: 0.90448
[621]	valid_0's auc: 0.904418
[622]	valid_0's auc: 0.903723
[623]	valid_0's auc: 0.903686
[624]	valid_0's auc: 0.904139
[625]	valid_0's auc: 0.904101
[626]	valid_0's auc: 0.902724
[627]	valid_0's auc: 0.902755
[628]	valid_0's auc: 0.902823
[629]	valid_0's auc: 0.901619
[630]	valid_0's auc: 0.901687
[631]	valid_0's auc: 0.901588
[632]	valid_0's auc: 0.902966
[633]	valid_0's auc: 0.902209
[634]	valid_0's auc: 0.902196
[635]	valid_0's auc: 0.90152
[636]	valid_0's auc: 0.901526
[637]	valid_0's auc: 0.902308
[638]	valid_0's auc: 0.902296
[639]	valid_0's auc: 0.902258
[640]	valid_0's auc: 0.901265
[641]	valid_0's auc: 0.901203
[642]	valid_0's auc: 0.901197
[643]	valid_0's auc: 0.901234
[644]	valid_0's auc: 0.901203
[645]	valid_0's auc: 0.90121
[646]	valid_0's auc: 0.901315
[647]	valid_0's auc: 0.901731
[648]	valid_0's auc: 0.90008
[649]	valid_0's auc: 0.899912
[650]	valid_0's auc: 0.901476
[651]	valid_0's auc: 0.900502
[652]	valid_0's auc: 0.900589
[653]	valid_0's auc: 0.900626
[654]	valid_0's auc: 0.900241
[655]	valid_0's auc: 0.900341
[656]	valid_0's auc: 0.901588
[657]	valid_0's auc: 0.902184
[658]	valid_0's auc: 0.902165
[659]	valid_0's auc: 0.902351
[660]	valid_0's auc: 0.902246
[661]	valid_0's auc: 0.90304
[662]	valid_0's auc: 0.90165
[663]	valid_0's auc: 0.90237
[664]	valid_0's auc: 0.902823
[665]	valid_0's auc: 0.903866
[666]	valid_0's auc: 0.903828
[667]	valid_0's auc: 0.903853
[668]	valid_0's auc: 0.903884
[669]	valid_0's auc: 0.90484
[670]	valid_0's auc: 0.904834
[671]	valid_0's auc: 0.905845
[672]	valid_0's auc: 0.905926
[673]	valid_0's auc: 0.906075
[674]	valid_0's auc: 0.906168
[675]	valid_0's auc: 0.90605
[676]	valid_0's auc: 0.906156
[677]	valid_0's auc: 0.905672
[678]	valid_0's auc: 0.905057
[679]	valid_0's auc: 0.90484
[680]	valid_0's auc: 0.904803
[681]	valid_0's auc: 0.904424
[682]	valid_0's auc: 0.90448
[683]	valid_0's auc: 0.906578
[684]	valid_0's auc: 0.906646
[685]	valid_0's auc: 0.90695
[686]	valid_0's auc: 0.9069
[687]	valid_0's auc: 0.906931
[688]	valid_0's auc: 0.90803
[689]	valid_0's auc: 0.908042
[690]	valid_0's auc: 0.908061
[691]	valid_0's auc: 0.908024
[692]	valid_0's auc: 0.907701
[693]	valid_0's auc: 0.906249
[694]	valid_0's auc: 0.906286
[695]	valid_0's auc: 0.906404
[696]	valid_0's auc: 0.906584
[697]	valid_0's auc: 0.90605
[698]	valid_0's auc: 0.905026
[699]	valid_0's auc: 0.905287
[700]	valid_0's auc: 0.90525
[701]	valid_0's auc: 0.905262
[702]	valid_0's auc: 0.90461
[703]	valid_0's auc: 0.905653
[704]	valid_0's auc: 0.904902
[705]	valid_0's auc: 0.905007
[706]	valid_0's auc: 0.905107
[707]	valid_0's auc: 0.904548
[708]	valid_0's auc: 0.904561
[709]	valid_0's auc: 0.90453
[710]	valid_0's auc: 0.904623
[711]	valid_0's auc: 0.904629
[712]	valid_0's auc: 0.904592
[713]	valid_0's auc: 0.904548
[714]	valid_0's auc: 0.904697
[715]	valid_0's auc: 0.904691
[716]	valid_0's auc: 0.904679
[717]	valid_0's auc: 0.904641
[718]	valid_0's auc: 0.904095
[719]	valid_0's auc: 0.904083
[720]	valid_0's auc: 0.903307
[721]	valid_0's auc: 0.902854
[722]	valid_0's auc: 0.902761
[723]	valid_0's auc: 0.903171
[724]	valid_0's auc: 0.902345
[725]	valid_0's auc: 0.902302
[726]	valid_0's auc: 0.902233
[727]	valid_0's auc: 0.902308
[728]	valid_0's auc: 0.901576
[729]	valid_0's auc: 0.901725
[730]	valid_0's auc: 0.901706
[731]	valid_0's auc: 0.901663
[732]	valid_0's auc: 0.901619
[733]	valid_0's auc: 0.901265
[734]	valid_0's auc: 0.90116
[735]	valid_0's auc: 0.902016
[736]	valid_0's auc: 0.900775
[737]	valid_0's auc: 0.900769
[738]	valid_0's auc: 0.9008
[739]	valid_0's auc: 0.900744
[740]	valid_0's auc: 0.90085
[741]	valid_0's auc: 0.900868
[742]	valid_0's auc: 0.902897
[743]	valid_0's auc: 0.902246
[744]	valid_0's auc: 0.902333
[745]	valid_0's auc: 0.902345
[746]	valid_0's auc: 0.902345
[747]	valid_0's auc: 0.901545
[748]	valid_0's auc: 0.901445
[749]	valid_0's auc: 0.901358
[750]	valid_0's auc: 0.902773
[751]	valid_0's auc: 0.902792
[752]	valid_0's auc: 0.9025
[753]	valid_0's auc: 0.9025
[754]	valid_0's auc: 0.9025
[755]	valid_0's auc: 0.902562
[756]	valid_0's auc: 0.902804
[757]	valid_0's auc: 0.902823
[758]	valid_0's auc: 0.902885
[759]	valid_0's auc: 0.904275
[760]	valid_0's auc: 0.904207
[761]	valid_0's auc: 0.904201
[762]	valid_0's auc: 0.904815
[763]	valid_0's auc: 0.904815
[764]	valid_0's auc: 0.904821
[765]	valid_0's auc: 0.904896
[766]	valid_0's auc: 0.905473
[767]	valid_0's auc: 0.905498
[768]	valid_0's auc: 0.904548
[769]	valid_0's auc: 0.904486
[770]	valid_0's auc: 0.904548
[771]	valid_0's auc: 0.904511
[772]	valid_0's auc: 0.904474
[773]	valid_0's auc: 0.904461
[774]	valid_0's auc: 0.904536
[775]	valid_0's auc: 0.903977
[776]	valid_0's auc: 0.904021
[777]	valid_0's auc: 0.904077
[778]	valid_0's auc: 0.904114
[779]	valid_0's auc: 0.902848
[780]	valid_0's auc: 0.902922
[781]	valid_0's auc: 0.902873
[782]	valid_0's auc: 0.9025
[783]	valid_0's auc: 0.902575
[784]	valid_0's auc: 0.90111
[785]	valid_0's auc: 0.901135
[786]	valid_0's auc: 0.901073
[787]	valid_0's auc: 0.901098
[788]	valid_0's auc: 0.90111
[789]	valid_0's auc: 0.901166
[790]	valid_0's auc: 0.901092
[791]	valid_0's auc: 0.903195
[792]	valid_0's auc: 0.903071
[793]	valid_0's auc: 0.902004
[794]	valid_0's auc: 0.902103
[795]	valid_0's auc: 0.902159
[796]	valid_0's auc: 0.90273
[797]	valid_0's auc: 0.90273
[798]	valid_0's auc: 0.901886
[799]	valid_0's auc: 0.901855
[800]	valid_0's auc: 0.901731
[801]	valid_0's auc: 0.900359
[802]	valid_0's auc: 0.900297
[803]	valid_0's auc: 0.90031
[804]	valid_0's auc: 0.900322
[805]	valid_0's auc: 0.901632
[806]	valid_0's auc: 0.901638
[807]	valid_0's auc: 0.902786
[808]	valid_0's auc: 0.902736
[809]	valid_0's auc: 0.9026
[810]	valid_0's auc: 0.901216
[811]	valid_0's auc: 0.89972
[812]	valid_0's auc: 0.89972
[813]	valid_0's auc: 0.899726
[814]	valid_0's auc: 0.900614
[815]	valid_0's auc: 0.902171
[816]	valid_0's auc: 0.901296
[817]	valid_0's auc: 0.902395
[818]	valid_0's auc: 0.900775
[819]	valid_0's auc: 0.901228
[820]	valid_0's auc: 0.901234
[821]	valid_0's auc: 0.901172
[822]	valid_0's auc: 0.900756
[823]	valid_0's auc: 0.900837
[824]	valid_0's auc: 0.901445
[825]	valid_0's auc: 0.901346
[826]	valid_0's auc: 0.903419
[827]	valid_0's auc: 0.903431
[828]	valid_0's auc: 0.903425
[829]	valid_0's auc: 0.902488
[830]	valid_0's auc: 0.902457
[831]	valid_0's auc: 0.901867
[832]	valid_0's auc: 0.901811
[833]	valid_0's auc: 0.901905
[834]	valid_0's auc: 0.901874
[835]	valid_0's auc: 0.901905
[836]	valid_0's auc: 0.90134
[837]	valid_0's auc: 0.90134
[838]	valid_0's auc: 0.901545
[839]	valid_0's auc: 0.901514
[840]	valid_0's auc: 0.901743
[841]	valid_0's auc: 0.901638
[842]	valid_0's auc: 0.90134
[843]	valid_0's auc: 0.901389
[844]	valid_0's auc: 0.901495
[845]	valid_0's auc: 0.901495
[846]	valid_0's auc: 0.900217
[847]	valid_0's auc: 0.90021
[848]	valid_0's auc: 0.899844
[849]	valid_0's auc: 0.899323
[850]	valid_0's auc: 0.898479
[851]	valid_0's auc: 0.896996
[852]	valid_0's auc: 0.894917
[853]	valid_0's auc: 0.894904
[854]	valid_0's auc: 0.893781
[855]	valid_0's auc: 0.893713
[856]	valid_0's auc: 0.89375
[857]	valid_0's auc: 0.893731
[858]	valid_0's auc: 0.893682
[859]	valid_0's auc: 0.894755
[860]	valid_0's auc: 0.895624
[861]	valid_0's auc: 0.895686
[862]	valid_0's auc: 0.895699
[863]	valid_0's auc: 0.895426
[864]	valid_0's auc: 0.894638
[865]	valid_0's auc: 0.894551
[866]	valid_0's auc: 0.893738
[867]	valid_0's auc: 0.893731
[868]	valid_0's auc: 0.893688
[869]	valid_0's auc: 0.893756
[870]	valid_0's auc: 0.892453
[871]	valid_0's auc: 0.892509
[872]	valid_0's auc: 0.892515
[873]	valid_0's auc: 0.892546
[874]	valid_0's auc: 0.890753
[875]	valid_0's auc: 0.89079
[876]	valid_0's auc: 0.891473
[877]	valid_0's auc: 0.891435
[878]	valid_0's auc: 0.891442
[879]	valid_0's auc: 0.891957
[880]	valid_0's auc: 0.891913
[881]	valid_0's auc: 0.891957
[882]	valid_0's auc: 0.891957
[883]	valid_0's auc: 0.891919
[884]	valid_0's auc: 0.891864
[885]	valid_0's auc: 0.890771
[886]	valid_0's auc: 0.890784
[887]	valid_0's auc: 0.891572
[888]	valid_0's auc: 0.891051
[889]	valid_0's auc: 0.890449
[890]	valid_0's auc: 0.890722
[891]	valid_0's auc: 0.890697
[892]	valid_0's auc: 0.89079
[893]	valid_0's auc: 0.890728
[894]	valid_0's auc: 0.890728
[895]	valid_0's auc: 0.890653
[896]	valid_0's auc: 0.890548
[897]	valid_0's auc: 0.890989
[898]	valid_0's auc: 0.891398
[899]	valid_0's auc: 0.89146
[900]	valid_0's auc: 0.891466
[901]	valid_0's auc: 0.89146
[902]	valid_0's auc: 0.892106
[903]	valid_0's auc: 0.890877
[904]	valid_0's auc: 0.890858
[905]	valid_0's auc: 0.891348
[906]	valid_0's auc: 0.891274
[907]	valid_0's auc: 0.890784
[908]	valid_0's auc: 0.891429
[909]	valid_0's auc: 0.891522
[910]	valid_0's auc: 0.891597
[911]	valid_0's auc: 0.891913
[912]	valid_0's auc: 0.891864
[913]	valid_0's auc: 0.89187
[914]	valid_0's auc: 0.892006
[915]	valid_0's auc: 0.891299
[916]	valid_0's auc: 0.891293
[917]	valid_0's auc: 0.891249
[918]	valid_0's auc: 0.891262
[919]	valid_0's auc: 0.890325
[920]	valid_0's auc: 0.890275
[921]	valid_0's auc: 0.890225
[922]	valid_0's auc: 0.892472
[923]	valid_0's auc: 0.893198
[924]	valid_0's auc: 0.89326
[925]	valid_0's auc: 0.893229
[926]	valid_0's auc: 0.893117
[927]	valid_0's auc: 0.893781
[928]	valid_0's auc: 0.894153
[929]	valid_0's auc: 0.894091
[930]	valid_0's auc: 0.893942
[931]	valid_0's auc: 0.893099
[932]	valid_0's auc: 0.89308
[933]	valid_0's auc: 0.893961
[934]	valid_0's auc: 0.893918
[935]	valid_0's auc: 0.893837
[936]	valid_0's auc: 0.89303
[937]	valid_0's auc: 0.893092
[938]	valid_0's auc: 0.89218
[939]	valid_0's auc: 0.891597
[940]	valid_0's auc: 0.893055
[941]	valid_0's auc: 0.893036
[942]	valid_0's auc: 0.892832
[943]	valid_0's auc: 0.893123
[944]	valid_0's auc: 0.893092
[945]	valid_0's auc: 0.893142
[946]	valid_0's auc: 0.893086
[947]	valid_0's auc: 0.891305
[948]	valid_0's auc: 0.892844
[949]	valid_0's auc: 0.892552
[950]	valid_0's auc: 0.892838
[951]	valid_0's auc: 0.892819
[952]	valid_0's auc: 0.894718
[953]	valid_0's auc: 0.895246
[954]	valid_0's auc: 0.895134
[955]	valid_0's auc: 0.894743
[956]	valid_0's auc: 0.894786
[957]	valid_0's auc: 0.894762
[958]	valid_0's auc: 0.894768
[959]	valid_0's auc: 0.893278
[960]	valid_0's auc: 0.893353
[961]	valid_0's auc: 0.892006
[962]	valid_0's auc: 0.892056
[963]	valid_0's auc: 0.892478
[964]	valid_0's auc: 0.894383
[965]	valid_0's auc: 0.894389
[966]	valid_0's auc: 0.894414
[967]	valid_0's auc: 0.894079
[968]	valid_0's auc: 0.892906
[969]	valid_0's auc: 0.891615
[970]	valid_0's auc: 0.890517
[971]	valid_0's auc: 0.891212
[972]	valid_0's auc: 0.891255
[973]	valid_0's auc: 0.891336
[974]	valid_0's auc: 0.891311
[975]	valid_0's auc: 0.891361
[976]	valid_0's auc: 0.890647
[977]	valid_0's auc: 0.890461
[978]	valid_0's auc: 0.889685
[979]	valid_0's auc: 0.889648
[980]	valid_0's auc: 0.889716
[981]	valid_0's auc: 0.889735
[982]	valid_0's auc: 0.890691
[983]	valid_0's auc: 0.890554
[984]	valid_0's auc: 0.889257
[985]	valid_0's auc: 0.888643
[986]	valid_0's auc: 0.888202
[987]	valid_0's auc: 0.889406
[988]	valid_0's auc: 0.889418
[989]	valid_0's auc: 0.889381
[990]	valid_0's auc: 0.888655
[991]	valid_0's auc: 0.888605
[992]	valid_0's auc: 0.888159
[993]	valid_0's auc: 0.887675
[994]	valid_0's auc: 0.88773
[995]	valid_0's auc: 0.887699
[996]	valid_0's auc: 0.887606
[997]	valid_0's auc: 0.8876
[998]	valid_0's auc: 0.886694
[999]	valid_0's auc: 0.886738
[1000]	valid_0's auc: 0.886632
Test score: 0.9730821234012782
